debut;;;;;;;;;;;;;;;;;
categorie1;**;parametre de la simulation;;;;;;;;;;;;;;;
moisInit;1;;;;;;;;;;;;;;;;
anInit;2017;;;;;;;;;;;;;;;;
moisFin;12;;;;;;;;;;;;;;;;
anFin;2022;;;;;;;;;;;;;;;;
puParMois;18;;;;;;;;;;;;;;;;
stockageTotal;15;;;;;;;;;;;;;;;;
stockageTotal;4;;;;;;;;;;;;;;;;
strategie;2;;;;;;;;;;;;;;;;
anticipMaint;3;;;;;;;;;;;;;;;;
categorie2;**;liste des avions;;;;;;;;;;;;;;;
D602;2000_D;9;649.00;3273.00;4895.41;V30;0;;;;;;;;;;
D603;2000_D;9;379.00;3081.00;5609.97;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;;;;;;;
D604;2000_D;10;548.00;2484.80;4275.47;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;USB;IFF_NG;
D605;2000_D;23;9.00;3388.40;5387.74;V30;0;;;;;;;;;;
D606;2000_D;64;1200.00;2462.80;4239.03;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D607;2000_D;64;929.00;1054.00;1423.64;V5;MIDS;EPAVEWAY;;;;;;;;;
D609;2000_D;21;207.00;2488.40;4581.00;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D610;2000_D;65;1200.00;3362.40;5054.51;V30;MIDS;EPAVEWAY;ROVER;;;;;;;;
D611;2000_D;8;271.00;2710.00;4135.40;V10;MIDS;EPAVEWAY;ROVER;;;;;;;;
D613;2000_D;4;231.00;2720.00;4223.07;V10;0;;;;;;;;;;
D614;2000_D;19;355.00;2660.00;5214.09;V30;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D615;2000_D;8;227.00;2613.20;4395.23;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D616;2000_D;1;16.00;2560.00;4433.75;V25;EPAVEWAY;ROVER;SCARABE_COMSEC;;;;;;;;
D617;2000_D;22;433.00;2565.40;4955.02;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D618;2000_D;5;213.00;2925.80;5398.25;V5;EPAVEWAY;ROVER;SCARABE_COMSEC;;;;;;;;
D620;2000_D;8;410.00;2838.00;4350.26;V10;0;;;;;;;;;;
D622;2000_D;45;922.00;2237.00;3371.13;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D623;2000_D;8;497.00;2979.00;4411.86;V10;MIDS;EPAVEWAY;;;;;;;;;
D624;2000_D;12;210.00;3194.40;4649.67;V10;VHF_FM;;;;;;;;;;
D625;2000_D;29;242.00;2585.40;4248.57;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D626;2000_D;15;456.00;2466.00;4208.70;V10;MIDS;EPAVEWAY;SCARABE_COMSEC;;;;;;;;
D627;2000_D;38;913.00;2605.00;3765.16;V10;MIDS;EPAVEWAY;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;;
D628;2000_D;11;296.00;3016.40;4394.25;V10;0;;;;;;;;;;
D629;2000_D;31;371.00;2421.60;4431.58;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D630;2000_D;13;358.00;2757.00;4383.69;V10;MIDS;EPAVEWAY;;;;;;;;;
D631;2000_D;21;223.00;3158.80;4690.44;V10;MIDS;EPAVEWAY;;;;;;;;;
D632;2000_D;11;203.00;2384.80;4369.49;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D634;2000_D;53;1168.00;2495.00;3559.65;V10;MIDS;EPAVEWAY;;;;;;;;;
D635;2000_D;32;305.00;2431.80;4502.40;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D636;2000_D;20;412.00;2534.40;4294.35;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D637;2000_D;45;737.00;2691.00;4105.33;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D638;2000_D;42;758.00;2851.40;4265.66;V10;0;;;;;;;;;;
D639;2000_D;39;900.00;2301.20;3650.07;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D640;2000_D;57;1199.00;2257.40;3546.87;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D641;2000_D;54;1169.00;2213.80;3365.71;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D642;2000_D;57;1200.00;1881.80;3144.63;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;USB;IFF_NG;
D643;2000_D;48;810.00;2347.40;3899.61;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D644;2000_D;48;1200.00;1930.40;3125.29;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D645;2000_D;56;1200.00;2129.40;3248.23;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D646;2000_D;51;929.00;2312.20;3973.00;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D647;2000_D;59;1200.00;1945.00;3661.31;V20;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D648;2000_D;43;861.00;2403.00;3973.53;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D649;2000_D;59;1200.00;2057.60;3737.06;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D650;2000_D;51;1037.00;2278.00;3953.74;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D652;2000_D;51;1047.00;2248.20;3860.97;V10;SCARABE_COMSEC;;;;;;;;;;
D653;2000_D;21;241.00;2165.00;3394.91;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D654;2000_D;14;461.00;2299.20;4399.24;V10;MIDS;EPAVEWAY;SCARABE_COMSEC;;;;;;;;
D655;2000_D;56;1178.00;2254.80;3571.38;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D657;2000_D;12;142.00;2265.00;3848.92;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D658;2000_D;65;1200.00;2002.40;3672.93;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D659;2000_D;11;318.00;1910.00;3664.02;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D660;2000_D;62;1200.00;2466.60;4863.84;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D661;2000_D;22;642.00;2051.40;3333.43;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D662;2000_D;26;209.00;1923.40;3753.40;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D664;2000_D;1;291.00;2015.80;3621.36;V15;MIDS;EPAVEWAY;SCARABE_COMSEC;;;;;;;;
D666;2000_D;11;207.00;1768.00;3560.28;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D667;2000_D;63;1200.00;1990.80;3708.68;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D668;2000_D;29;725.00;1710.00;2829.00;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D670;2000_D;27;610.00;1847.00;3266.16;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D671;2000_D;23;211.00;2065.20;4453.62;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D672;2000_D;14;155.00;1750.40;3575.58;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D673;2000_D;12;965.00;955.40;1141.95;V15;MIDS;;;;;;;;;;
D674;2000_D;39;1115.00;1432.80;2859.62;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;IFF_NG;;
D675;2000_D;13;200.00;2106.40;3605.73;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D676;2000_D;18;1023.00;815.00;1103.10;V15;EPAVEWAY;;;;;;;;;;
D677;2000_D;23;274.00;1876.80;3712.28;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D678;2000_D;10;218.00;1619.00;2763.67;V30;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D679;2000_D;45;883.00;1751.20;3086.92;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;;;
D680;2000_D;15;252.00;2009.20;3613.92;V15;MIDS;EPAVEWAY;SCARABE_COMSEC;;;;;;;;
D681;2000_D;4;212.00;1710.80;3509.58;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D682;2000_D;19;449.00;2157.20;3517.58;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D683;2000_D;5;512.00;1724.00;3461.40;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;;;;;;;
D685;2000_D;59;1200.00;1783.20;2929.12;V30;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
D686;2000_D;64;1200.00;1582.80;2838.00;V30;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;;;;
categorie3;**;liste des missions;;;;;;;;;;;;;;;
CHAMMAL_D;1;9;2017;12;2022;80;3;2000_D;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;;;;;
NDJAMENA_D;1;10;2016;12;2022;60;2;2000_D;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;;;;;
NIAMEY_D;1;7;2016;12;2022;50;2;2000_D;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;;;;;
MARSAN_D;0;1;2016;8;2025;23;4;2000_D;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;IFF_NG
NANCY_D;0;1;2016;8;2030;23;50;2000_D;99;;;;;;;;
categorie4;**;liste des maintenances;;;;;;;;;;;;;;;
M1;V5;2000_C;TA1;6;60;1000;0;;;;;;;;;;
M2;V10;2000_C;TA1;6;60;1000;24;;;;;;;;;;
M4;V15;2000_C;TA1;6;60;1000;0;;;;;;;;;;
M5;V20;2000_C;TA1;6;60;1000;24;;;;;;;;;;
M6;V25;2000_C;TA1;6;60;1000;0;;;;;;;;;;
M7;V30;2000_C;TA1;6;60;1000;24;;;;;;;;;;
M8;V5;2000_D;TA2;6;60;1200;0;;;;;;;;;;
M9;V10;2000_D;TA2;6;60;1200;24;;;;;;;;;;
M11;V15;2000_D;TA2;6;60;1200;0;;;;;;;;;;
M12;V20;2000_D;TA2;6;60;1200;24;;;;;;;;;;
M13;V25;2000_D;TA2;6;60;1200;0;;;;;;;;;;
M14;V30;2000_D;TA2;6;60;1200;24;;;;;;;;;;
M15;V5;2000_5;TA3;6;60;1200;0;;;;;;;;;;
M16;V10;2000_5;TA3;6;60;1200;24;;;;;;;;;;
M18;V15;2000_5;TA3;6;60;1200;0;;;;;;;;;;
M19;V20;2000_5;TA3;6;60;1200;24;;;;;;;;;;
M20;V25;2000_5;TA3;6;60;1200;0;;;;;;;;;;
M21;V30;2000_5;TA3;6;60;1200;24;;;;;;;;;;
M22;V5;2000_B;TA4;6;60;1000;0;;;;;;;;;;
M23;V10;2000_B;TA4;6;60;1000;24;;;;;;;;;;
M24;V15;2000_B;TA4;6;60;1000;0;;;;;;;;;;
M25;V20;2000_B;TA4;6;60;1000;24;;;;;;;;;;
M26;V25;2000_B;TA4;6;60;1000;0;;;;;;;;;;
M27;V30;2000_B;TA4;6;60;1000;24;;;;;;;;;;
fin;;;;;;;;;;;;;;;;;
